case_id,original_path,archived_path
CR-25-706265-A,out/2025/2025-706265_20251115_073909.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706265_20251115_073909.json
CR-25-706265-A,out/2025/2025-706265_20251121_134249.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706265_20251121_134249.json
CR-25-706265-A,out/2025/2025-706265_20251121_134328.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706265_20251121_134328.json
CR-25-701218-A,out/2025/2025-701218_20251120_195347.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701218_20251120_195347.json
CR-25-701218-A,out/2025/2025-701218_20251120_195610.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701218_20251120_195610.json
CR-25-704296-A,out/2025/2025-704296_20251112_083836.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704296_20251112_083836.json
CR-25-699875-A,out/2025/2025-699875_20251120_122508.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699875_20251120_122508.json
CR-25-699875-A,out/2025/2025-699875_20251120_122638.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699875_20251120_122638.json
CR-25-699799-A,out/2025/2025-699799_20251120_121015.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699799_20251120_121015.json
CR-25-699799-A,out/2025/2025-699799_20251120_121204.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699799_20251120_121204.json
CR-25-707097-A,out/2025/2025-707097_20251114_065947.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707097_20251114_065947.json
CR-25-707097-A,out/2025/2025-707097_20251114_070005.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707097_20251114_070005.json
CR-25-707097-A,out/2025/2025-707097_20251121_163854.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707097_20251121_163854.json
CR-25-707097-A,out/2025/2025-707097_20251121_164152.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707097_20251121_164152.json
CR-25-707097-A,out/2025/2025-707097_20251121_164326.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707097_20251121_164326.json
CR-25-706527-A,out/2025/2025-706527_20251109_202218.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706527_20251109_202218.json
CR-25-707037-A,out/2025/2025-707037_20251109_214800.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-707037_20251109_214800.json
CR-25-699685-A,out/2025/2025-699685_20251120_113210.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699685_20251120_113210.json
CR-25-699685-A,out/2025/2025-699685_20251120_113430.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699685_20251120_113430.json
CR-25-706026-A,out/2025/2025-706026_20251112_104622.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706026_20251112_104622.json
CR-25-706026-A,out/2025/2025-706026_20251115_082406.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706026_20251115_082406.json
CR-25-706026-A,out/2025/2025-706026_20251121_125509.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706026_20251121_125509.json
CR-25-706026-A,out/2025/2025-706026_20251121_125643.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706026_20251121_125643.json
CR-25-704319-A,out/2025/2025-704319_20251112_084225.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704319_20251112_084225.json
CR-25-704319-A,out/2025/2025-704319_20251121_062501.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704319_20251121_062501.json
CR-25-705551-A,out/2025/2025-705551_20251112_101117.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705551_20251112_101117.json
CR-25-705551-A,out/2025/2025-705551_20251121_110302.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705551_20251121_110302.json
CR-25-704108-A,out/2025/2025-704108_20251112_082810.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704108_20251112_082810.json
CR-25-704108-A,out/2025/2025-704108_20251121_053320.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704108_20251121_053320.json
CR-25-704108-A,out/2025/2025-704108_20251121_053546.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704108_20251121_053546.json
CR-25-701243-A,out/2025/2025-701243_20251120_200327.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701243_20251120_200327.json
CR-25-706306-A,out/2025/2025-706306_20251112_111136.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706306_20251112_111136.json
CR-25-706306-A,out/2025/2025-706306_20251115_075551.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706306_20251115_075551.json
CR-25-706306-A,out/2025/2025-706306_20251121_135102.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706306_20251121_135102.json
CR-25-706306-A,out/2025/2025-706306_20251121_135218.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706306_20251121_135218.json
CR-25-706306-A,out/2025/2025-706306_20251128_085651.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706306_20251128_085651.json
CR-25-701058-A,out/2025/2025-701058_20251120_163931.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701058_20251120_163931.json
CR-25-701058-A,out/2025/2025-701058_20251120_164113.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701058_20251120_164113.json
CR-25-698687-A,out/2025/2025-698687_20251120_075442.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698687_20251120_075442.json
CR-25-701660-A,out/2025/2025-701660_20251112_070523.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701660_20251112_070523.json
CR-25-701660-A,out/2025/2025-701660_20251120_212406.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701660_20251120_212406.json
CR-25-701660-A,out/2025/2025-701660_20251120_212649.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701660_20251120_212649.json
CR-25-701660-A,out/2025/2025-701660_20251120_212918.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701660_20251120_212918.json
CR-25-704521-A,out/2025/2025-704521_20251112_090307.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704521_20251112_090307.json
CR-25-701073-A,out/2025/2025-701073_20251120_164412.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701073_20251120_164412.json
CR-25-701032-A,out/2025/2025-701032_20251120_163634.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701032_20251120_163634.json
CR-25-698597-A,out/2025/2025-698597_20251120_073421.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698597_20251120_073421.json
CR-25-698597-A,out/2025/2025-698597_20251120_073540.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698597_20251120_073540.json
CR-25-701692-A,out/2025/2025-701692_20251112_070919.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701692_20251112_070919.json
CR-25-706373-A,out/2025/2025-706373_20251112_111833.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706373_20251112_111833.json
CR-25-706373-A,out/2025/2025-706373_20251114_221813.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706373_20251114_221813.json
CR-25-706373-A,out/2025/2025-706373_20251115_082208.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706373_20251115_082208.json
CR-25-706373-A,out/2025/2025-706373_20251121_140912.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706373_20251121_140912.json
CR-25-706373-A,out/2025/2025-706373_20251121_141104.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706373_20251121_141104.json
CR-25-706373-A,out/2025/2025-706373_20251128_081200.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706373_20251128_081200.json
CR-25-705779-A,out/2025/2025-705779_20251112_102247.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705779_20251112_102247.json
CR-25-705809-A,out/2025/2025-705809_20251112_102447.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705809_20251112_102447.json
CR-25-705809-A,out/2025/2025-705809_20251121_120939.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705809_20251121_120939.json
CR-25-705809-A,out/2025/2025-705809_20251121_121040.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705809_20251121_121040.json
CR-25-704804-A,out/2025/2025-704804_20251112_091859.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704804_20251112_091859.json
CR-25-704804-A,out/2025/2025-704804_20251121_081728.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704804_20251121_081728.json
CR-25-704557-A,out/2025/2025-704557_20251112_090535.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704557_20251112_090535.json
CR-25-704557-A,out/2025/2025-704557_20251121_071610.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704557_20251121_071610.json
CR-25-704557-A,out/2025/2025-704557_20251121_072450.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704557_20251121_072450.json
CR-25-704990-A,out/2025/2025-704990_20251112_092649.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704990_20251112_092649.json
CR-25-704990-A,out/2025/2025-704990_20251121_090030.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704990_20251121_090030.json
CR-25-704990-A,out/2025/2025-704990_20251121_090259.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704990_20251121_090259.json
CR-25-699915-A,out/2025/2025-699915_20251120_123617.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699915_20251120_123617.json
CR-25-702550-A,out/2025/2025-702550_20251112_073235.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702550_20251112_073235.json
CR-25-702550-A,out/2025/2025-702550_20251121_004704.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-702550_20251121_004704.json
CR-25-706403-A,out/2025/2025-706403_20251109_195730.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706403_20251109_195730.json
CR-25-706403-A,out/2025/2025-706403_20251110_024346.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706403_20251110_024346.json
CR-25-706403-A,out/2025/2025-706403_20251114_220744.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706403_20251114_220744.json
CR-25-706403-A,out/2025/2025-706403_20251121_141512.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706403_20251121_141512.json
CR-25-706403-A,out/2025/2025-706403_20251128_075456.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706403_20251128_075456.json
CR-25-698769-A,out/2025/2025-698769_20251120_081056.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-698769_20251120_081056.json
CR-25-701801-A,out/2025/2025-701801_20251120_220628.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701801_20251120_220628.json
CR-25-701801-A,out/2025/2025-701801_20251120_220658.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701801_20251120_220658.json
CR-25-701801-A,out/2025/2025-701801_20251120_220911.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701801_20251120_220911.json
CR-25-705815-A,out/2025/2025-705815_20251112_102525.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705815_20251112_102525.json
CR-25-706207-A,out/2025/2025-706207_20251114_232337.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706207_20251114_232337.json
CR-25-706207-A,out/2025/2025-706207_20251115_071542.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706207_20251115_071542.json
CR-25-706392-A,out/2025/2025-706392_20251112_112002.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706392_20251112_112002.json
CR-25-706392-A,out/2025/2025-706392_20251114_221056.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706392_20251114_221056.json
CR-25-706392-A,out/2025/2025-706392_20251115_082909.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706392_20251115_082909.json
CR-25-706392-A,out/2025/2025-706392_20251128_080016.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-706392_20251128_080016.json
CR-25-704444-A,out/2025/2025-704444_20251112_220706.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-704444_20251112_220706.json
CR-25-701702-A,out/2025/2025-701702_20251112_070945.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701702_20251112_070945.json
CR-25-701702-A,out/2025/2025-701702_20251120_214310.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-701702_20251120_214310.json
CR-25-705899-A,out/2025/2025-705899_20251121_123237.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-705899_20251121_123237.json
CR-25-699862-A,out/2025/2025-699862_20251120_122420.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699862_20251120_122420.json
CR-25-699862-A,out/2025/2025-699862_20251120_122509.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2025/2025-699862_20251120_122509.json
